MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
CREATE (b833)-[rtreat833:TreatWay]->(treat833)
CREATE (b834)-[rtreat834:TreatWay]->(treat834)
CREATE (b835)-[rtreat835:TreatWay]->(treat835)
CREATE (b836)-[rtreat836:TreatWay]->(treat836)
CREATE (b837)-[rtreat837:TreatWay]->(treat837)
CREATE (b838)-[rtreat838:TreatWay]->(treat838)
CREATE (b839)-[rtreat839:TreatWay]->(treat839)
CREATE (b840)-[rtreat840:TreatWay]->(treat840)
CREATE (b841)-[rtreat841:TreatWay]->(treat841)
CREATE (b842)-[rtreat842:TreatWay]->(treat842)
CREATE (b843)-[rtreat843:TreatWay]->(treat843)
CREATE (b844)-[rtreat844:TreatWay]->(treat844)
CREATE (b845)-[rtreat845:TreatWay]->(treat845)
CREATE (b846)-[rtreat846:TreatWay]->(treat846)
CREATE (b847)-[rtreat847:TreatWay]->(treat847)
CREATE (b848)-[rtreat848:TreatWay]->(treat848)
CREATE (b849)-[rtreat849:TreatWay]->(treat849)
CREATE (b850)-[rtreat850:TreatWay]->(treat850)
CREATE (b851)-[rtreat851:TreatWay]->(treat851)
CREATE (b852)-[rtreat852:TreatWay]->(treat852)
CREATE (b853)-[rtreat853:TreatWay]->(treat853)
CREATE (b854)-[rtreat854:TreatWay]->(treat854)
CREATE (b855)-[rtreat855:TreatWay]->(treat855)
CREATE (b856)-[rtreat856:TreatWay]->(treat856)
CREATE (b857)-[rtreat857:TreatWay]->(treat857)
CREATE (b858)-[rtreat858:TreatWay]->(treat858)
CREATE (b859)-[rtreat859:TreatWay]->(treat859)
CREATE (b860)-[rtreat860:TreatWay]->(treat860)
CREATE (b861)-[rtreat861:TreatWay]->(treat861)
CREATE (b862)-[rtreat862:TreatWay]->(treat862)
CREATE (b863)-[rtreat863:TreatWay]->(treat863)
CREATE (b864)-[rtreat864:TreatWay]->(treat864)
CREATE (b865)-[rtreat865:TreatWay]->(treat865)
CREATE (b866)-[rtreat866:TreatWay]->(treat866)
CREATE (b867)-[rtreat867:TreatWay]->(treat867)
CREATE (b868)-[rtreat868:TreatWay]->(treat868)
CREATE (b869)-[rtreat869:TreatWay]->(treat869)
CREATE (b870)-[rtreat870:TreatWay]->(treat870)
CREATE (b871)-[rtreat871:TreatWay]->(treat871)
CREATE (b872)-[rtreat872:TreatWay]->(treat872)
CREATE (b873)-[rtreat873:TreatWay]->(treat873)
CREATE (b874)-[rtreat874:TreatWay]->(treat874)
CREATE (b875)-[rtreat875:TreatWay]->(treat875)
CREATE (b876)-[rtreat876:TreatWay]->(treat876)
CREATE (b877)-[rtreat877:TreatWay]->(treat877)
CREATE (b878)-[rtreat878:TreatWay]->(treat878)
CREATE (b879)-[rtreat879:TreatWay]->(treat879)
CREATE (b880)-[rtreat880:TreatWay]->(treat880)
CREATE (b881)-[rtreat881:TreatWay]->(treat881)
CREATE (b882)-[rtreat882:TreatWay]->(treat882)
CREATE (b883)-[rtreat883:TreatWay]->(treat883)
CREATE (b884)-[rtreat884:TreatWay]->(treat884)
CREATE (b885)-[rtreat885:TreatWay]->(treat885)
CREATE (b886)-[rtreat886:TreatWay]->(treat886)
CREATE (b887)-[rtreat887:TreatWay]->(treat887)
CREATE (b888)-[rtreat888:TreatWay]->(treat888)
CREATE (b889)-[rtreat889:TreatWay]->(treat889)
CREATE (b890)-[rtreat890:TreatWay]->(treat890)
CREATE (b891)-[rtreat891:TreatWay]->(treat891)
CREATE (b892)-[rtreat892:TreatWay]->(treat892)
CREATE (b893)-[rtreat893:TreatWay]->(treat893)
CREATE (b894)-[rtreat894:TreatWay]->(treat894)
CREATE (b895)-[rtreat895:TreatWay]->(treat895)
CREATE (b896)-[rtreat896:TreatWay]->(treat896)
CREATE (b897)-[rtreat897:TreatWay]->(treat897)
CREATE (b898)-[rtreat898:TreatWay]->(treat898)
CREATE (b899)-[rtreat899:TreatWay]->(treat899)
CREATE (b900)-[rtreat900:TreatWay]->(treat900)
CREATE (b901)-[rtreat901:TreatWay]->(treat901)
CREATE (b902)-[rtreat902:TreatWay]->(treat902)
CREATE (b903)-[rtreat903:TreatWay]->(treat903)
CREATE (b904)-[rtreat904:TreatWay]->(treat904)
CREATE (b905)-[rtreat905:TreatWay]->(treat905)
CREATE (b906)-[rtreat906:TreatWay]->(treat906)
CREATE (b907)-[rtreat907:TreatWay]->(treat907)
CREATE (b908)-[rtreat908:TreatWay]->(treat908)
CREATE (b909)-[rtreat909:TreatWay]->(treat909)
CREATE (b910)-[rtreat910:TreatWay]->(treat910)
CREATE (b911)-[rtreat911:TreatWay]->(treat911)
CREATE (b912)-[rtreat912:TreatWay]->(treat912)
CREATE (b913)-[rtreat913:TreatWay]->(treat913)
CREATE (b914)-[rtreat914:TreatWay]->(treat914)
CREATE (b915)-[rtreat915:TreatWay]->(treat915)
CREATE (b916)-[rtreat916:TreatWay]->(treat916)
CREATE (b917)-[rtreat917:TreatWay]->(treat917)
CREATE (b918)-[rtreat918:TreatWay]->(treat918)
CREATE (b919)-[rtreat919:TreatWay]->(treat919)
CREATE (b920)-[rtreat920:TreatWay]->(treat920)
CREATE (b921)-[rtreat921:TreatWay]->(treat921)
CREATE (b922)-[rtreat922:TreatWay]->(treat922)
CREATE (b923)-[rtreat923:TreatWay]->(treat923)
CREATE (b924)-[rtreat924:TreatWay]->(treat924)
CREATE (b925)-[rtreat925:TreatWay]->(treat925)
CREATE (b926)-[rtreat926:TreatWay]->(treat926)
CREATE (b927)-[rtreat927:TreatWay]->(treat927)
CREATE (b928)-[rtreat928:TreatWay]->(treat928)
CREATE (b929)-[rtreat929:TreatWay]->(treat929)
CREATE (b930)-[rtreat930:TreatWay]->(treat930)
CREATE (b931)-[rtreat931:TreatWay]->(treat931)
CREATE (b932)-[rtreat932:TreatWay]->(treat932)
CREATE (b933)-[rtreat933:TreatWay]->(treat933)
CREATE (b934)-[rtreat934:TreatWay]->(treat934)
CREATE (b935)-[rtreat935:TreatWay]->(treat935)
CREATE (b936)-[rtreat936:TreatWay]->(treat936)
CREATE (b937)-[rtreat937:TreatWay]->(treat937)
CREATE (b938)-[rtreat938:TreatWay]->(treat938)
CREATE (b939)-[rtreat939:TreatWay]->(treat939)
CREATE (b940)-[rtreat940:TreatWay]->(treat940)
CREATE (b941)-[rtreat941:TreatWay]->(treat941)
CREATE (b942)-[rtreat942:TreatWay]->(treat942)
CREATE (b943)-[rtreat943:TreatWay]->(treat943)
CREATE (b944)-[rtreat944:TreatWay]->(treat944)
CREATE (b945)-[rtreat945:TreatWay]->(treat945)
CREATE (b946)-[rtreat946:TreatWay]->(treat946)
CREATE (b947)-[rtreat947:TreatWay]->(treat947)
CREATE (b948)-[rtreat948:TreatWay]->(treat948)
CREATE (b949)-[rtreat949:TreatWay]->(treat949)
CREATE (b950)-[rtreat950:TreatWay]->(treat950)
CREATE (b951)-[rtreat951:TreatWay]->(treat951)
CREATE (b952)-[rtreat952:TreatWay]->(treat952)
CREATE (b953)-[rtreat953:TreatWay]->(treat953)
CREATE (b954)-[rtreat954:TreatWay]->(treat954)
CREATE (b955)-[rtreat955:TreatWay]->(treat955)
CREATE (b956)-[rtreat956:TreatWay]->(treat956)
CREATE (b957)-[rtreat957:TreatWay]->(treat957)
CREATE (b958)-[rtreat958:TreatWay]->(treat958)
CREATE (b959)-[rtreat959:TreatWay]->(treat959)
CREATE (b960)-[rtreat960:TreatWay]->(treat960)
CREATE (b961)-[rtreat961:TreatWay]->(treat961)
CREATE (b962)-[rtreat962:TreatWay]->(treat962)
CREATE (b963)-[rtreat963:TreatWay]->(treat963)
CREATE (b964)-[rtreat964:TreatWay]->(treat964)
CREATE (b965)-[rtreat965:TreatWay]->(treat965)
CREATE (b966)-[rtreat966:TreatWay]->(treat966)
CREATE (b967)-[rtreat967:TreatWay]->(treat967)
CREATE (b968)-[rtreat968:TreatWay]->(treat968)
CREATE (b969)-[rtreat969:TreatWay]->(treat969)
CREATE (b970)-[rtreat970:TreatWay]->(treat970)
CREATE (b971)-[rtreat971:TreatWay]->(treat971)
CREATE (b972)-[rtreat972:TreatWay]->(treat972)
CREATE (b973)-[rtreat973:TreatWay]->(treat973)
CREATE (b974)-[rtreat974:TreatWay]->(treat974)
CREATE (b975)-[rtreat975:TreatWay]->(treat975)
CREATE (b976)-[rtreat976:TreatWay]->(treat976)
CREATE (b977)-[rtreat977:TreatWay]->(treat977)
CREATE (b978)-[rtreat978:TreatWay]->(treat978)
CREATE (b981)-[rtreat981:TreatWay]->(treat981)
CREATE (b982)-[rtreat982:TreatWay]->(treat982)
CREATE (b983)-[rtreat983:TreatWay]->(treat983)
CREATE (b984)-[rtreat984:TreatWay]->(treat984)
CREATE (b985)-[rtreat985:TreatWay]->(treat985)
CREATE (b986)-[rtreat986:TreatWay]->(treat986)
CREATE (b987)-[rtreat987:TreatWay]->(treat987)
CREATE (b988)-[rtreat988:TreatWay]->(treat988)
CREATE (b989)-[rtreat989:TreatWay]->(treat989)
CREATE (b990)-[rtreat990:TreatWay]->(treat990)
CREATE (b991)-[rtreat991:TreatWay]->(treat991)
CREATE (b992)-[rtreat992:TreatWay]->(treat992)
CREATE (b993)-[rtreat993:TreatWay]->(treat993)
CREATE (b994)-[rtreat994:TreatWay]->(treat994)
CREATE (b995)-[rtreat995:TreatWay]->(treat995)
CREATE (b996)-[rtreat996:TreatWay]->(treat996)
CREATE (b997)-[rtreat997:TreatWay]->(treat997)
CREATE (b998)-[rtreat998:TreatWay]->(treat998)
CREATE (b999)-[rtreat999:TreatWay]->(treat999)
CREATE (b1000)-[rtreat1000:TreatWay]->(treat1000)
CREATE (b1001)-[rtreat1001:TreatWay]->(treat1001)
CREATE (b1002)-[rtreat1002:TreatWay]->(treat1002)
CREATE (b1003)-[rtreat1003:TreatWay]->(treat1003)
CREATE (b1004)-[rtreat1004:TreatWay]->(treat1004)
CREATE (b1005)-[rtreat1005:TreatWay]->(treat1005)
CREATE (b1006)-[rtreat1006:TreatWay]->(treat1006)
CREATE (b1007)-[rtreat1007:TreatWay]->(treat1007)
CREATE (b1008)-[rtreat1008:TreatWay]->(treat1008)
CREATE (b1009)-[rtreat1009:TreatWay]->(treat1009)
CREATE (b1010)-[rtreat1010:TreatWay]->(treat1010)
CREATE (b1011)-[rtreat1011:TreatWay]->(treat1011)
CREATE (b1012)-[rtreat1012:TreatWay]->(treat1012)
CREATE (b1013)-[rtreat1013:TreatWay]->(treat1013)
CREATE (b1014)-[rtreat1014:TreatWay]->(treat1014)
CREATE (b1015)-[rtreat1015:TreatWay]->(treat1015)
CREATE (b1016)-[rtreat1016:TreatWay]->(treat1016)
CREATE (b1017)-[rtreat1017:TreatWay]->(treat1017)
CREATE (b1018)-[rtreat1018:TreatWay]->(treat1018)
CREATE (b1019)-[rtreat1019:TreatWay]->(treat1019)
CREATE (b1020)-[rtreat1020:TreatWay]->(treat1020)
CREATE (b1021)-[rtreat1021:TreatWay]->(treat1021)
CREATE (b1022)-[rtreat1022:TreatWay]->(treat1022)
CREATE (b1023)-[rtreat1023:TreatWay]->(treat1023)
CREATE (b1024)-[rtreat1024:TreatWay]->(treat1024)
CREATE (b1025)-[rtreat1025:TreatWay]->(treat1025)
CREATE (b1026)-[rtreat1026:TreatWay]->(treat1026)
CREATE (b1027)-[rtreat1027:TreatWay]->(treat1027)
CREATE (b1028)-[rtreat1028:TreatWay]->(treat1028)
CREATE (b1029)-[rtreat1029:TreatWay]->(treat1029)
CREATE (b1030)-[rtreat1030:TreatWay]->(treat1030)
CREATE (b1031)-[rtreat1031:TreatWay]->(treat1031)
CREATE (b1032)-[rtreat1032:TreatWay]->(treat1032)
CREATE (b1033)-[rtreat1033:TreatWay]->(treat1033)
CREATE (b1034)-[rtreat1034:TreatWay]->(treat1034)
CREATE (b1035)-[rtreat1035:TreatWay]->(treat1035)
CREATE (b1036)-[rtreat1036:TreatWay]->(treat1036)
CREATE (b1037)-[rtreat1037:TreatWay]->(treat1037)
CREATE (b1038)-[rtreat1038:TreatWay]->(treat1038)
CREATE (b1039)-[rtreat1039:TreatWay]->(treat1039)
CREATE (b1040)-[rtreat1040:TreatWay]->(treat1040)
CREATE (b1041)-[rtreat1041:TreatWay]->(treat1041)
CREATE (b1042)-[rtreat1042:TreatWay]->(treat1042)
CREATE (b1043)-[rtreat1043:TreatWay]->(treat1043)
CREATE (b1044)-[rtreat1044:TreatWay]->(treat1044)
CREATE (b1045)-[rtreat1045:TreatWay]->(treat1045)
CREATE (b1046)-[rtreat1046:TreatWay]->(treat1046)
CREATE (b1047)-[rtreat1047:TreatWay]->(treat1047)
CREATE (b1048)-[rtreat1048:TreatWay]->(treat1048)
CREATE (b1049)-[rtreat1049:TreatWay]->(treat1049)
CREATE (b1050)-[rtreat1050:TreatWay]->(treat1050)
CREATE (b1051)-[rtreat1051:TreatWay]->(treat1051)
CREATE (b1052)-[rtreat1052:TreatWay]->(treat1052)
CREATE (b1053)-[rtreat1053:TreatWay]->(treat1053)
CREATE (b1054)-[rtreat1054:TreatWay]->(treat1054)
CREATE (b1055)-[rtreat1055:TreatWay]->(treat1055)
CREATE (b1056)-[rtreat1056:TreatWay]->(treat1056)
CREATE (b1057)-[rtreat1057:TreatWay]->(treat1057)
CREATE (b1058)-[rtreat1058:TreatWay]->(treat1058)
CREATE (b1059)-[rtreat1059:TreatWay]->(treat1059)
CREATE (b1060)-[rtreat1060:TreatWay]->(treat1060)
CREATE (b1061)-[rtreat1061:TreatWay]->(treat1061)
CREATE (b1062)-[rtreat1062:TreatWay]->(treat1062)
CREATE (b1063)-[rtreat1063:TreatWay]->(treat1063)
CREATE (b1064)-[rtreat1064:TreatWay]->(treat1064)
CREATE (b1065)-[rtreat1065:TreatWay]->(treat1065)
CREATE (b1066)-[rtreat1066:TreatWay]->(treat1066)
CREATE (b1067)-[rtreat1067:TreatWay]->(treat1067)
CREATE (b1068)-[rtreat1068:TreatWay]->(treat1068)
CREATE (b1069)-[rtreat1069:TreatWay]->(treat1069)
CREATE (b1070)-[rtreat1070:TreatWay]->(treat1070)
CREATE (b1071)-[rtreat1071:TreatWay]->(treat1071)
CREATE (b1072)-[rtreat1072:TreatWay]->(treat1072)
CREATE (b1073)-[rtreat1073:TreatWay]->(treat1073)
CREATE (b1074)-[rtreat1074:TreatWay]->(treat1074)
CREATE (b1075)-[rtreat1075:TreatWay]->(treat1075)
CREATE (b1076)-[rtreat1076:TreatWay]->(treat1076)
CREATE (b1077)-[rtreat1077:TreatWay]->(treat1077)
CREATE (b1078)-[rtreat1078:TreatWay]->(treat1078)
CREATE (b1079)-[rtreat1079:TreatWay]->(treat1079)
CREATE (b1080)-[rtreat1080:TreatWay]->(treat1080)
CREATE (b1081)-[rtreat1081:TreatWay]->(treat1081)
CREATE (b1082)-[rtreat1082:TreatWay]->(treat1082)
CREATE (b1083)-[rtreat1083:TreatWay]->(treat1083)
CREATE (b1084)-[rtreat1084:TreatWay]->(treat1084)
CREATE (b1085)-[rtreat1085:TreatWay]->(treat1085)
CREATE (b1086)-[rtreat1086:TreatWay]->(treat1086)
CREATE (b1087)-[rtreat1087:TreatWay]->(treat1087)
CREATE (b1088)-[rtreat1088:TreatWay]->(treat1088)
CREATE (b1089)-[rtreat1089:TreatWay]->(treat1089)
CREATE (b1090)-[rtreat1090:TreatWay]->(treat1090)
CREATE (b1091)-[rtreat1091:TreatWay]->(treat1091)
CREATE (b1092)-[rtreat1092:TreatWay]->(treat1092)
CREATE (b1093)-[rtreat1093:TreatWay]->(treat1093)
CREATE (b1094)-[rtreat1094:TreatWay]->(treat1094)
CREATE (b1095)-[rtreat1095:TreatWay]->(treat1095)
CREATE (b1096)-[rtreat1096:TreatWay]->(treat1096)
CREATE (b1097)-[rtreat1097:TreatWay]->(treat1097)
CREATE (b1098)-[rtreat1098:TreatWay]->(treat1098)
CREATE (b1099)-[rtreat1099:TreatWay]->(treat1099)
CREATE (b1100)-[rtreat1100:TreatWay]->(treat1100)
CREATE (b1101)-[rtreat1101:TreatWay]->(treat1101)
CREATE (b1102)-[rtreat1102:TreatWay]->(treat1102)
CREATE (b1103)-[rtreat1103:TreatWay]->(treat1103)
CREATE (b1104)-[rtreat1104:TreatWay]->(treat1104)
CREATE (b1105)-[rtreat1105:TreatWay]->(treat1105)
CREATE (b1106)-[rtreat1106:TreatWay]->(treat1106)
CREATE (b1107)-[rtreat1107:TreatWay]->(treat1107)
CREATE (b1108)-[rtreat1108:TreatWay]->(treat1108)
CREATE (b1109)-[rtreat1109:TreatWay]->(treat1109)
CREATE (b1110)-[rtreat1110:TreatWay]->(treat1110)
CREATE (b1111)-[rtreat1111:TreatWay]->(treat1111)
CREATE (b1112)-[rtreat1112:TreatWay]->(treat1112)
CREATE (b1113)-[rtreat1113:TreatWay]->(treat1113)
CREATE (b1114)-[rtreat1114:TreatWay]->(treat1114)
CREATE (b1115)-[rtreat1115:TreatWay]->(treat1115)
CREATE (b1116)-[rtreat1116:TreatWay]->(treat1116)
CREATE (b1117)-[rtreat1117:TreatWay]->(treat1117)
CREATE (b1118)-[rtreat1118:TreatWay]->(treat1118)
CREATE (b1119)-[rtreat1119:TreatWay]->(treat1119)
CREATE (b1120)-[rtreat1120:TreatWay]->(treat1120)
CREATE (b1121)-[rtreat1121:TreatWay]->(treat1121)
CREATE (b1122)-[rtreat1122:TreatWay]->(treat1122)
CREATE (b1123)-[rtreat1123:TreatWay]->(treat1123)
CREATE (b1124)-[rtreat1124:TreatWay]->(treat1124)
CREATE (b1125)-[rtreat1125:TreatWay]->(treat1125)
CREATE (b1126)-[rtreat1126:TreatWay]->(treat1126)
CREATE (b1127)-[rtreat1127:TreatWay]->(treat1127)
CREATE (b1128)-[rtreat1128:TreatWay]->(treat1128)
CREATE (b1129)-[rtreat1129:TreatWay]->(treat1129)
CREATE (b1130)-[rtreat1130:TreatWay]->(treat1130)
CREATE (b1131)-[rtreat1131:TreatWay]->(treat1131)
CREATE (b1132)-[rtreat1132:TreatWay]->(treat1132)
CREATE (b1133)-[rtreat1133:TreatWay]->(treat1133)
CREATE (b1134)-[rtreat1134:TreatWay]->(treat1134)
CREATE (b1135)-[rtreat1135:TreatWay]->(treat1135)
CREATE (b1136)-[rtreat1136:TreatWay]->(treat1136)
CREATE (b1137)-[rtreat1137:TreatWay]->(treat1137)
CREATE (b1138)-[rtreat1138:TreatWay]->(treat1138)
CREATE (b1139)-[rtreat1139:TreatWay]->(treat1139)
CREATE (b1140)-[rtreat1140:TreatWay]->(treat1140)
CREATE (b1141)-[rtreat1141:TreatWay]->(treat1141)
CREATE (b1142)-[rtreat1142:TreatWay]->(treat1142)
CREATE (b1143)-[rtreat1143:TreatWay]->(treat1143)
CREATE (b1144)-[rtreat1144:TreatWay]->(treat1144)
CREATE (b1145)-[rtreat1145:TreatWay]->(treat1145)
CREATE (b1146)-[rtreat1146:TreatWay]->(treat1146)
CREATE (b1147)-[rtreat1147:TreatWay]->(treat1147)
CREATE (b1148)-[rtreat1148:TreatWay]->(treat1148)
CREATE (b1149)-[rtreat1149:TreatWay]->(treat1149)
CREATE (b1150)-[rtreat1150:TreatWay]->(treat1150)
CREATE (b1151)-[rtreat1151:TreatWay]->(treat1151)
CREATE (b1152)-[rtreat1152:TreatWay]->(treat1152)
CREATE (b1153)-[rtreat1153:TreatWay]->(treat1153)
CREATE (b1154)-[rtreat1154:TreatWay]->(treat1154)
CREATE (b1155)-[rtreat1155:TreatWay]->(treat1155)
CREATE (b1156)-[rtreat1156:TreatWay]->(treat1156)
CREATE (b1157)-[rtreat1157:TreatWay]->(treat1157)
CREATE (b1158)-[rtreat1158:TreatWay]->(treat1158)
CREATE (b1159)-[rtreat1159:TreatWay]->(treat1159)
CREATE (b1160)-[rtreat1160:TreatWay]->(treat1160)
CREATE (b1161)-[rtreat1161:TreatWay]->(treat1161)
CREATE (b1162)-[rtreat1162:TreatWay]->(treat1162)
CREATE (b1163)-[rtreat1163:TreatWay]->(treat1163)
CREATE (b1164)-[rtreat1164:TreatWay]->(treat1164)
CREATE (b1165)-[rtreat1165:TreatWay]->(treat1165)
CREATE (b1166)-[rtreat1166:TreatWay]->(treat1166)
CREATE (b1167)-[rtreat1167:TreatWay]->(treat1167)
CREATE (b1168)-[rtreat1168:TreatWay]->(treat1168)
CREATE (b1169)-[rtreat1169:TreatWay]->(treat1169)
CREATE (b1170)-[rtreat1170:TreatWay]->(treat1170)
CREATE (b1171)-[rtreat1171:TreatWay]->(treat1171)
CREATE (b1172)-[rtreat1172:TreatWay]->(treat1172)
CREATE (b1173)-[rtreat1173:TreatWay]->(treat1173)
CREATE (b1174)-[rtreat1174:TreatWay]->(treat1174)
CREATE (b1175)-[rtreat1175:TreatWay]->(treat1175)
CREATE (b1176)-[rtreat1176:TreatWay]->(treat1176)
CREATE (b1177)-[rtreat1177:TreatWay]->(treat1177)
CREATE (b1178)-[rtreat1178:TreatWay]->(treat1178)
CREATE (b1179)-[rtreat1179:TreatWay]->(treat1179)
CREATE (b1180)-[rtreat1180:TreatWay]->(treat1180)
CREATE (b1181)-[rtreat1181:TreatWay]->(treat1181)
CREATE (b1182)-[rtreat1182:TreatWay]->(treat1182)
CREATE (b1183)-[rtreat1183:TreatWay]->(treat1183)
CREATE (b1184)-[rtreat1184:TreatWay]->(treat1184)
CREATE (b1185)-[rtreat1185:TreatWay]->(treat1185)
CREATE (b1186)-[rtreat1186:TreatWay]->(treat1186)
CREATE (b1187)-[rtreat1187:TreatWay]->(treat1187)
CREATE (b1188)-[rtreat1188:TreatWay]->(treat1188)
CREATE (b1189)-[rtreat1189:TreatWay]->(treat1189)
CREATE (b1190)-[rtreat1190:TreatWay]->(treat1190)
CREATE (b1191)-[rtreat1191:TreatWay]->(treat1191)
CREATE (b1192)-[rtreat1192:TreatWay]->(treat1192)
CREATE (b1193)-[rtreat1193:TreatWay]->(treat1193)
CREATE (b1194)-[rtreat1194:TreatWay]->(treat1194)
CREATE (b1195)-[rtreat1195:TreatWay]->(treat1195)
CREATE (b1196)-[rtreat1196:TreatWay]->(treat1196)
CREATE (b1197)-[rtreat1197:TreatWay]->(treat1197)
CREATE (b1198)-[rtreat1198:TreatWay]->(treat1198)
CREATE (b1199)-[rtreat1199:TreatWay]->(treat1199)
CREATE (b1200)-[rtreat1200:TreatWay]->(treat1200)
CREATE (b1201)-[rtreat1201:TreatWay]->(treat1201)
CREATE (b1202)-[rtreat1202:TreatWay]->(treat1202)
CREATE (b1203)-[rtreat1203:TreatWay]->(treat1203)
CREATE (b1204)-[rtreat1204:TreatWay]->(treat1204)
CREATE (b1205)-[rtreat1205:TreatWay]->(treat1205)
CREATE (b1206)-[rtreat1206:TreatWay]->(treat1206)
CREATE (b1207)-[rtreat1207:TreatWay]->(treat1207)
CREATE (b1208)-[rtreat1208:TreatWay]->(treat1208)
CREATE (b1209)-[rtreat1209:TreatWay]->(treat1209)
CREATE (b1210)-[rtreat1210:TreatWay]->(treat1210)
CREATE (b1211)-[rtreat1211:TreatWay]->(treat1211)
CREATE (b1212)-[rtreat1212:TreatWay]->(treat1212)
CREATE (b1213)-[rtreat1213:TreatWay]->(treat1213)
CREATE (b1214)-[rtreat1214:TreatWay]->(treat1214)
CREATE (b1215)-[rtreat1215:TreatWay]->(treat1215)
CREATE (b1216)-[rtreat1216:TreatWay]->(treat1216)
CREATE (b1217)-[rtreat1217:TreatWay]->(treat1217)
CREATE (b1218)-[rtreat1218:TreatWay]->(treat1218)
CREATE (b1219)-[rtreat1219:TreatWay]->(treat1219)
CREATE (b1220)-[rtreat1220:TreatWay]->(treat1220)
CREATE (b1221)-[rtreat1221:TreatWay]->(treat1221)
CREATE (b1222)-[rtreat1222:TreatWay]->(treat1222)
CREATE (b1223)-[rtreat1223:TreatWay]->(treat1223)
CREATE (b1224)-[rtreat1224:TreatWay]->(treat1224)
CREATE (b1225)-[rtreat1225:TreatWay]->(treat1225)
CREATE (b1226)-[rtreat1226:TreatWay]->(treat1226)
CREATE (b1227)-[rtreat1227:TreatWay]->(treat1227)
CREATE (b1228)-[rtreat1228:TreatWay]->(treat1228)
CREATE (b1229)-[rtreat1229:TreatWay]->(treat1229)
CREATE (b1230)-[rtreat1230:TreatWay]->(treat1230)
CREATE (b1231)-[rtreat1231:TreatWay]->(treat1231)
CREATE (b1232)-[rtreat1232:TreatWay]->(treat1232)
CREATE (b1233)-[rtreat1233:TreatWay]->(treat1233)
CREATE (b1234)-[rtreat1234:TreatWay]->(treat1234)
CREATE (b1235)-[rtreat1235:TreatWay]->(treat1235)
CREATE (b1236)-[rtreat1236:TreatWay]->(treat1236)
CREATE (b1237)-[rtreat1237:TreatWay]->(treat1237)
CREATE (b1238)-[rtreat1238:TreatWay]->(treat1238)
CREATE (b1239)-[rtreat1239:TreatWay]->(treat1239)
CREATE (b1240)-[rtreat1240:TreatWay]->(treat1240)
CREATE (b1241)-[rtreat1241:TreatWay]->(treat1241)
CREATE (b1242)-[rtreat1242:TreatWay]->(treat1242)
CREATE (b1243)-[rtreat1243:TreatWay]->(treat1243)
CREATE (b1244)-[rtreat1244:TreatWay]->(treat1244)
CREATE (b1245)-[rtreat1245:TreatWay]->(treat1245)
CREATE (b1246)-[rtreat1246:TreatWay]->(treat1246)
CREATE (b1247)-[rtreat1247:TreatWay]->(treat1247)
CREATE (b1248)-[rtreat1248:TreatWay]->(treat1248)
CREATE (b1249)-[rtreat1249:TreatWay]->(treat1249)
CREATE (b1250)-[rtreat1250:TreatWay]->(treat1250)
CREATE (b1251)-[rtreat1251:TreatWay]->(treat1251)
CREATE (b1252)-[rtreat1252:TreatWay]->(treat1252)
CREATE (b1253)-[rtreat1253:TreatWay]->(treat1253)
CREATE (b1254)-[rtreat1254:TreatWay]->(treat1254)
CREATE (b1255)-[rtreat1255:TreatWay]->(treat1255)
CREATE (b1256)-[rtreat1256:TreatWay]->(treat1256)
CREATE (b1257)-[rtreat1257:TreatWay]->(treat1257)
CREATE (b1258)-[rtreat1258:TreatWay]->(treat1258)
CREATE (b1259)-[rtreat1259:TreatWay]->(treat1259)
CREATE (b1260)-[rtreat1260:TreatWay]->(treat1260)
CREATE (b1261)-[rtreat1261:TreatWay]->(treat1261)
CREATE (b1262)-[rtreat1262:TreatWay]->(treat1262)
CREATE (b1263)-[rtreat1263:TreatWay]->(treat1263)
CREATE (b1264)-[rtreat1264:TreatWay]->(treat1264)
CREATE (b1266)-[rtreat1266:TreatWay]->(treat1266)
CREATE (b1267)-[rtreat1267:TreatWay]->(treat1267)
CREATE (b1268)-[rtreat1268:TreatWay]->(treat1268)
CREATE (b1269)-[rtreat1269:TreatWay]->(treat1269)
CREATE (b1270)-[rtreat1270:TreatWay]->(treat1270)
CREATE (b1271)-[rtreat1271:TreatWay]->(treat1271)
CREATE (b1272)-[rtreat1272:TreatWay]->(treat1272)
CREATE (b1273)-[rtreat1273:TreatWay]->(treat1273)
CREATE (b1274)-[rtreat1274:TreatWay]->(treat1274)
CREATE (b1275)-[rtreat1275:TreatWay]->(treat1275)
CREATE (b1276)-[rtreat1276:TreatWay]->(treat1276)
CREATE (b1277)-[rtreat1277:TreatWay]->(treat1277)
CREATE (b1278)-[rtreat1278:TreatWay]->(treat1278)
CREATE (b1279)-[rtreat1279:TreatWay]->(treat1279)
CREATE (b1280)-[rtreat1280:TreatWay]->(treat1280)
CREATE (b1281)-[rtreat1281:TreatWay]->(treat1281)
CREATE (b1282)-[rtreat1282:TreatWay]->(treat1282)
CREATE (b1283)-[rtreat1283:TreatWay]->(treat1283)
CREATE (b1284)-[rtreat1284:TreatWay]->(treat1284)
CREATE (b1285)-[rtreat1285:TreatWay]->(treat1285)
CREATE (b1286)-[rtreat1286:TreatWay]->(treat1286)
