CREATE (d00: DiseaseDrug{name:'¶àÅËÁ¢Íª', group: 4})
CREATE (d14050: DiseaseDrug{name:'½¡Æ¢³ıÊªÌÀ', group: 4})
CREATE (d14051: DiseaseDrug{name:'³ıÊªÍè', group: 4})
CREATE (d14060: DiseaseDrug{name:'·òÎ÷µØËáÈé¸à', group: 4})
CREATE (d14100: DiseaseDrug{name:'¶¡°·¿¨ÄÇÃ¹ËØ', group: 4})
CREATE (d14110: DiseaseDrug{name:'Ç°ÁĞÏÙËØE', group: 4})
CREATE (d14140: DiseaseDrug{name:'¿¹¾úÏûÑ×Æ¬', group: 4})
CREATE (d14160: DiseaseDrug{name:'´«Ã÷Ëá', group: 4})
CREATE (d14200: DiseaseDrug{name:'Ñõ·úÉ³ĞÇÑÛ¸à', group: 4})
CREATE (d14210: DiseaseDrug{name:'×¢ÉäÓÃÈŞ´ÙĞÔËØ', group: 4})
CREATE (d14220: DiseaseDrug{name:'ÇàÃ¸ËØ', group: 4})
CREATE (d14240: DiseaseDrug{name:'´×ËáÇú°²ÄÎµÂ', group: 4})
CREATE (d14250: DiseaseDrug{name:'¶¡ÅğÈé¸à', group: 4})
CREATE (d14260: DiseaseDrug{name:'¶ÔÒÒõ£°±»ù·ÓÆ¬', group: 4})
CREATE (d14350: DiseaseDrug{name:'¶àÎ÷»·ËØ½ºÄÒ', group: 4})
CREATE (d14360: DiseaseDrug{name:'µØÈûÃ×ËÉÆ¬', group: 4})
CREATE (d14380: DiseaseDrug{name:'°¬µÏÉ¯', group: 4})
CREATE (d14381: DiseaseDrug{name:'ÃÀÉ³À­àº', group: 4})
CREATE (d14400: DiseaseDrug{name:'¿¹Ë¨½ºÄÒ', group: 4})
CREATE (d14410: DiseaseDrug{name:'ÇåÈÈ½â¶¾Æ¬', group: 4})
CREATE (d14430: DiseaseDrug{name:'Î¬Ìú»ºÊÍÆ¬', group: 4})
CREATE (d14470: DiseaseDrug{name:'¸´·½»·Á×õ£°·', group: 4})
CREATE (d14490: DiseaseDrug{name:'Çú¿µßò', group: 4})
CREATE (d14520: DiseaseDrug{name:'Áøµª»ÇßÁà¤Ë¨', group: 4})
CREATE (d14521: DiseaseDrug{name:'°±»ùË®ÑîËá', group: 4})
CREATE (d14540: DiseaseDrug{name:'ÆËğïÍª', group: 4})
CREATE (d14600: DiseaseDrug{name:'¼×Ïõßò·Ò²¼·Ò', group: 4})
CREATE (d14601: DiseaseDrug{name:'ÇåÑ£Íè', group: 4})
CREATE (d14620: DiseaseDrug{name:'¹ıÑõ»¯Çâ', group: 4})
CREATE (d14700: DiseaseDrug{name:'ßÁ·ÇÄáÍª', group: 4})
CREATE (d14710: DiseaseDrug{name:'ÆËÃ×Íª', group: 4})
CREATE (d14730: DiseaseDrug{name:'Í·æß¾úËØ', group: 4})
CREATE (d14740: DiseaseDrug{name:'Ìæ²ªÁú', group: 4})
CREATE (d14770: DiseaseDrug{name:'Ò¶»ÆËØÈí½ºÄÒ', group: 4})
CREATE (d14820: DiseaseDrug{name:'¹éÆ¢Íè', group: 4})
CREATE (d14830: DiseaseDrug{name:'¸´·½µ¤²ÎÒº', group: 4})
CREATE (d14840: DiseaseDrug{name:'ÔÆÄÏ°×Ò©', group: 4})
CREATE (d14850: DiseaseDrug{name:'Ë«ÇâËÙ±ä¹Ì´¼', group: 4})
CREATE (d14900: DiseaseDrug{name:'±ûÁòÑõà×íÖ', group: 4})
CREATE (d14910: DiseaseDrug{name:'µâ131', group: 4})
CREATE (d14920: DiseaseDrug{name:'¼×ÏûÉ¢', group: 4})
CREATE (d14950: DiseaseDrug{name:'·²µÂËûÄá ', group: 4})
CREATE (d14951: DiseaseDrug{name:'¿¨²©ÌæÄá', group: 4})
CREATE (d14960: DiseaseDrug{name:'131I', group: 4})
CREATE (d14990: DiseaseDrug{name:'ËÄº£ÊæÓôÍè', group: 4})
CREATE (d15000: DiseaseDrug{name:'ØºÄÚõ¥', group: 4})
CREATE (d15010: DiseaseDrug{name:'È²´Æ´¼', group: 4})
CREATE (d15030: DiseaseDrug{name:'Í·æßßòÁÖ', group: 4})
CREATE (d15040: DiseaseDrug{name:'¿¹ÉúËØÀàÒ©Îï', group: 4})
CREATE (d15090: DiseaseDrug{name:'ATP', group: 4})
CREATE (d15110: DiseaseDrug{name:'Áøµª»Ç°·ßÁíÖ', group: 4})
CREATE (d15111: DiseaseDrug{name:'¼¤ËØÀà', group: 4})
CREATE (d15130: DiseaseDrug{name:'ÂğßøëÒ', group: 4})
CREATE (d15160: DiseaseDrug{name:'¶àÏ©×ÏÉ¼´¼', group: 4})
CREATE (d15170: DiseaseDrug{name:'µßÇÑÆ¬', group: 4})
CREATE (d15171: DiseaseDrug{name:'É½İ¹İĞ¼îÆ¬', group: 4})
CREATE (d15180: DiseaseDrug{name:'1£¥±¡ºÉôú', group: 4})
CREATE (d15200: DiseaseDrug{name:'ÇúÄáË¾ÌØ', group: 4})
CREATE (d15201: DiseaseDrug{name:'·ô¼²Äş', group: 4})
CREATE (d15210: DiseaseDrug{name:'Î¬ÉúËØB4', group: 4})
CREATE (d15211: DiseaseDrug{name:'öè¸Î´¼', group: 4})
CREATE (d15240: DiseaseDrug{name:'VC', group: 4})
CREATE (d15241: DiseaseDrug{name:'VB6', group: 4})
CREATE (d15242: DiseaseDrug{name:'¸´ºÏVB', group: 4})
CREATE (d15250: DiseaseDrug{name:'ğŞÆøÄÚÏûÍè', group: 4})
CREATE (d15251: DiseaseDrug{name:'²¼Âå·Ò½ºÄÒ', group: 4})
CREATE (d15280: DiseaseDrug{name:'ñ£ºÛÁé', group: 4})
CREATE (d15320: DiseaseDrug{name:'Éú¼¡É¢', group: 4})
CREATE (d15330: DiseaseDrug{name:'ßÁàºõ£°·', group: 4})
CREATE (d15340: DiseaseDrug{name:'Æ¤Ñ×Æ½', group: 4})
CREATE (d15380: DiseaseDrug{name:'°²Í×Ã÷', group: 4})
CREATE (d15400: DiseaseDrug{name:'ÁÁ·ôÍè', group: 4})
CREATE (d15420: DiseaseDrug{name:'Æ¤·ô¿µÏ´Òº', group: 4})
CREATE (d15480: DiseaseDrug{name:'×¢ÉäÓÃÑÎËá´ó¹ÛÃ¹ËØ', group: 4})
CREATE (d15490: DiseaseDrug{name:'öÄÂó¸ùÌÀ', group: 4})
CREATE (d15500: DiseaseDrug{name:'ĞÄÄÔĞÀÆ¬', group: 4})
CREATE (d15510: DiseaseDrug{name:'ÌìÂéÃÛ»·¾úÆ¬', group: 4})
CREATE (d15511: DiseaseDrug{name:'Ñ£ÔÎÄşÆ¬', group: 4})
CREATE (d15520: DiseaseDrug{name:'»ÆÜÎ¿ÅÁ£', group: 4})
CREATE (d15521: DiseaseDrug{name:'À£ÑñÁé½ºÄÒ', group: 4})
CREATE (d15530: DiseaseDrug{name:'¿ËÁÖÃ¹ËØÁ×Ëáõ¥', group: 4})
CREATE (d15560: DiseaseDrug{name:'Í×²¼Ã¹ËØµÎÑÛÒº', group: 4})
CREATE (d15580: DiseaseDrug{name:'¾ÛÒÒÏ©´¼µÎÑÛÒº', group: 4})
CREATE (d15590: DiseaseDrug{name:'Åµ·úÉ³ĞÇµÎÑÛÒº', group: 4})
CREATE (d15610: DiseaseDrug{name:'¾²µÎµØÈûÃ×ËÉ', group: 4})
CREATE (d15620: DiseaseDrug{name:'ºìÃ¹ËØÑÛ¸à', group: 4})
CREATE (d15630: DiseaseDrug{name:'ÕñÔ´½ºÄÒ', group: 4})
CREATE (d15660: DiseaseDrug{name:'Éñ¾­Éú³¤Òò×Ó', group: 4})
CREATE (d15760: DiseaseDrug{name:'ÈûÌæÅÉ', group: 4})
CREATE (d15761: DiseaseDrug{name:'ÑÇ°·õ«·úÄòà×à¤', group: 4})
CREATE (d15780: DiseaseDrug{name:'ÂÈÃ¹ËØÑÛ¸à', group: 4})
CREATE (d15800: DiseaseDrug{name:'ó¸ËÖÈí¸à', group: 4})
CREATE (d15801: DiseaseDrug{name:'¼Ó»Ç°·Èí¸à', group: 4})
CREATE (d15820: DiseaseDrug{name:'×óÑõ·úÉ³ĞÇµÎÑÛÒº', group: 4})
CREATE (d15840: DiseaseDrug{name:'¸´·½ÕÁÁø¼î×¢ÉäÒº', group: 4})
CREATE (d15880: DiseaseDrug{name:'ÉäÍ×À­ßòÁÖ£¬µØÈûÃ×ËÉ', group: 4})
CREATE (d15890: DiseaseDrug{name:'¶şÊ®°ËÎ¶éÄÀÆÍè', group: 4})
CREATE (d15930: DiseaseDrug{name:'ÂŞºìÃ¹ËØÑÛ¸à', group: 4})
CREATE (d15940: DiseaseDrug{name:'¼ºÍª¿É¿É¼î', group: 4})
CREATE (d15950: DiseaseDrug{name:'Æß±¦ÃÀ÷×µ¤', group: 4})
CREATE (d15960: DiseaseDrug{name:'çúÒÒºìÃ¹ËØÆ¬', group: 4})
CREATE (d15970: DiseaseDrug{name:'³¦ÄÚÓªÑø»ìĞüÒº', group: 4})
CREATE (d15980: DiseaseDrug{name:'°ÂÏõßòÂÈ»¯ÄÆ×¢ÉäÒº', group: 4})
CREATE (d15990: DiseaseDrug{name:'Á×Ëá·ú´ïÀ­±õ', group: 4})
CREATE (d16000: DiseaseDrug{name:'È¥°±¼ÓÑ¹ËØ', group: 4})
CREATE (d16020: DiseaseDrug{name:'¸ÎËØÄÆ', group: 4})
CREATE (d16040: DiseaseDrug{name:'¾±Í´Æ¬', group: 4})
CREATE (d16041: DiseaseDrug{name:'¿¹¹ÇÔöÉúÆ¬', group: 4})
CREATE (d16050: DiseaseDrug{name:'»¯·çµ¤', group: 4})
CREATE (d16060: DiseaseDrug{name:'±½ÒÒëÂ', group: 4})
CREATE (d16061: DiseaseDrug{name:'·´±½»·±û°·', group: 4})
CREATE (d16080: DiseaseDrug{name:'¶şÛÏ»ù¶¡¶şËáÄÆ', group: 4})
CREATE (d16110: DiseaseDrug{name:'BH4', group: 4})
CREATE (d16120: DiseaseDrug{name:'ÈıÁ×ËáÏÙÜÕ', group: 4})
CREATE (d16130: DiseaseDrug{name:'¸´·½¼¦ÄÚ½ğÆ¬', group: 4})
CREATE (d16140: DiseaseDrug{name:'13-Ë³Î¬¼×Ëá', group: 4})
CREATE (d16141: DiseaseDrug{name:'°×½éËØ2', group: 4})
CREATE (d16150: DiseaseDrug{name:'Âé»ÆËØ ', group: 4})
CREATE (d16180: DiseaseDrug{name:'ÏõËá¸ÊÓÍÆ¬', group: 4})
CREATE (d16210: DiseaseDrug{name:' ÇàÃ¹ËØ', group: 4})
CREATE (d16270: DiseaseDrug{name:'¾Æ¾«', group: 4})
CREATE (d16290: DiseaseDrug{name:'ÄÔ°±ëÄ', group: 4})
CREATE (d16320: DiseaseDrug{name:'°İÌÇÆ½', group: 4})
CREATE (d16330: DiseaseDrug{name:'ôÇ»ùÂÈà­', group: 4})
CREATE (d16340: DiseaseDrug{name:'¸´·½ÌìÂéÆ¬', group: 4})
CREATE (d16360: DiseaseDrug{name:'±ğàÑßÊ´¼', group: 4})
CREATE (d16380: DiseaseDrug{name:'ÂŞºìÃ¹ËØ·ÖÉ¢Æ¬', group: 4})
CREATE (d16400: DiseaseDrug{name:'´ó»ÆÊü³æÍè', group: 4})
CREATE (d16410: DiseaseDrug{name:'Æ½Ïû½ºÄÒ', group: 4})
CREATE (d16420: DiseaseDrug{name:'ÛÏàÑßÊ', group: 4})
CREATE (d16430: DiseaseDrug{name:'°¬µØ±½õ«', group: 4})
CREATE (d16431: DiseaseDrug{name:'çúçêËáÑÎ', group: 4})
CREATE (d16450: DiseaseDrug{name:'²¼Âå·Ò¿ÅÁ£', group: 4})
CREATE (d16460: DiseaseDrug{name:'»ÆÌåÍªÈéÒº', group: 4})
CREATE (d16500: DiseaseDrug{name:'ÄªÆ¥ÂŞĞÇÈí¸à', group: 4})
CREATE (d16620: DiseaseDrug{name:'Î¬°·õ¥', group: 4})
CREATE (d16621: DiseaseDrug{name:'ÒìÎ¬AËá', group: 4})
CREATE (d16640: DiseaseDrug{name:'×ÏÉ¼´¼Àà', group: 4})
CREATE (d16650: DiseaseDrug{name:'µÖ¿ËÁ¦µÃ', group: 4})
CREATE (d16660: DiseaseDrug{name:'À×ÅÁÃ¹ËØ', group: 4})
CREATE (d16661: DiseaseDrug{name:'°±¼ºÏ©Ëá', group: 4})
CREATE (d16670: DiseaseDrug{name:'´×µªõ£°·', group: 4})
CREATE (d16690: DiseaseDrug{name:'¸´·½ÑÎËá°¢Ã×ÂåÀûÆ¬', group: 4})
CREATE (d16700: DiseaseDrug{name:'ÁòËá', group: 4})
CREATE (d16730: DiseaseDrug{name:'Î¬ÉúËØAD', group: 4})
CREATE (d16760: DiseaseDrug{name:'ÈÑÂí´ÆÍªÈí¸à', group: 4})
CREATE (d16770: DiseaseDrug{name:'Ç¿µÄËÉÁú', group: 4})
CREATE (d16790: DiseaseDrug{name:'Î¬ÉúËØA½ºÄÒ', group: 4})
CREATE (d16800: DiseaseDrug{name:'È©¹ÌÍª', group: 4})
CREATE (d16801: DiseaseDrug{name:'°¢ÌæÂå¶û', group: 4})
CREATE (d16820: DiseaseDrug{name:'¶àÕ³¾úËØ', group: 4})
CREATE (d16860: DiseaseDrug{name:'¸´·½±¶ËûÃ×ËÉ', group: 4})
CREATE (d16880: DiseaseDrug{name:'Î¬ÉúËØd', group: 4})
CREATE (d16950: DiseaseDrug{name:'·º¸£Êæ', group: 4})
CREATE (d16951: DiseaseDrug{name:'±ØË¼Ìí', group: 4})
CREATE (d16960: DiseaseDrug{name:'ÏõÎ÷ãú', group: 4})
CREATE (d16970: DiseaseDrug{name:'ãúÎÀÄá¿Ë', group: 4})
CREATE (d16971: DiseaseDrug{name:'×ó¿¨ÄáÍ¡', group: 4})
CREATE (d16980: DiseaseDrug{name:'ÂğßøË«ëÒ', group: 4})
CREATE (d17000: DiseaseDrug{name:'´×ËáÆÃÄáËÉ', group: 4})
CREATE (d17030: DiseaseDrug{name:'çúçêõ£µ¨¼î', group: 4})
CREATE (d17040: DiseaseDrug{name:'Á¦ÈçÌ«', group: 4})
CREATE (d17041: DiseaseDrug{name:'¼¡Ëá', group: 4})
CREATE (d17100: DiseaseDrug{name:'¼×±½ßäßò', group: 4})
CREATE (d17101: DiseaseDrug{name:'±ûÁòßäßò', group: 4})
CREATE (d17130: DiseaseDrug{name:'Ìæ¼Ó·ú', group: 4})
CREATE (d17140: DiseaseDrug{name:'¸Ê²İÌğËØ', group: 4})
CREATE (d17150: DiseaseDrug{name:'Ë÷À­·ÆÄá', group: 4})
CREATE (d17151: DiseaseDrug{name:'±´·¥µ¥¿¹', group: 4})
CREATE (d17180: DiseaseDrug{name:'ÏÙÜÕµ°°±Ëá', group: 4})
CREATE (d17200: DiseaseDrug{name:'ÈûÀ´Îô²¼', group: 4})
CREATE (d17280: DiseaseDrug{name:'¼×Ïõßäßò', group: 4})
CREATE (d17281: DiseaseDrug{name:'ÍÂ¸ù¼î', group: 4})
CREATE (d17290: DiseaseDrug{name:'ßÁà­Íª', group: 4})
CREATE (d17291: DiseaseDrug{name:'¼×±½´ïßò', group: 4})
CREATE (d17320: DiseaseDrug{name:'Î÷ÍĞäåï§', group: 4})
CREATE (d17321: DiseaseDrug{name:'ÑÎËáË«»·°·', group: 4})
CREATE (d17380: DiseaseDrug{name:'°±õ£ĞÄ°²', group: 4})
CREATE (d17440: DiseaseDrug{name:'ÈéËá¾úËØÆ¬', group: 4})
CREATE (d17480: DiseaseDrug{name:'·úÃÀËÉ', group: 4})
CREATE (d17481: DiseaseDrug{name:'¶şĞÔÃ¹ËØB', group: 4})
CREATE (d17490: DiseaseDrug{name:'ÒÒõ£°ëë×°±Ëá', group: 4})
CREATE (d17510: DiseaseDrug{name:'»·æßÃ¹ËØA', group: 4})
CREATE (d17511: DiseaseDrug{name:'FK506', group: 4})
CREATE (d17560: DiseaseDrug{name:'Çå·ÎÉ¢½áÍè', group: 4})
CREATE (d17561: DiseaseDrug{name:'¿¹°©Æ½Íè', group: 4})
CREATE (d17570: DiseaseDrug{name:'Ë«ÂÈ±½ÈıÂÈÒÒÍé', group: 4})
CREATE (d17580: DiseaseDrug{name:'¿¨ÄÇ', group: 4})
CREATE (d17600: DiseaseDrug{name:'Èû¸ı¶¨', group: 4})
CREATE (d17610: DiseaseDrug{name:'½«¿üÄş', group: 4})
CREATE (d17611: DiseaseDrug{name:'Ã÷½º', group: 4})
CREATE (d17620: DiseaseDrug{name:'°±ÂÈµØÆ½', group: 4})
CREATE (d17621: DiseaseDrug{name:'±½À­ÆÕÀûÍ¨', group: 4})
CREATE (d17630: DiseaseDrug{name:'ëßßÁàº', group: 4})
CREATE (d17650: DiseaseDrug{name:'°×µ°°×', group: 4})
CREATE (d17680: DiseaseDrug{name:'ÆÕÀÖ¿É¸´', group: 4})
CREATE (d17681: DiseaseDrug{name:'»·æßËØA', group: 4})
CREATE (d17720: DiseaseDrug{name:'Í·æßËû¶¨', group: 4})
CREATE (d17740: DiseaseDrug{name:'ÉöÑ×°²½ºÄÒ', group: 4})
CREATE (d17780: DiseaseDrug{name:'ÃÉÍÏÊ¯É¢', group: 4})
CREATE (d17800: DiseaseDrug{name:'°®Î÷ÌØ', group: 4})
CREATE (d17840: DiseaseDrug{name:'Àûµ¨ÅÅÊ¯Æ¬', group: 4})
CREATE (d17850: DiseaseDrug{name:'°±ÜĞPNC', group: 4})
CREATE (d17880: DiseaseDrug{name:'µ±¹é×ÏËÕÒû', group: 4})
CREATE (d17930: DiseaseDrug{name:'6-°±»ùÒÑËá', group: 4})
CREATE (d17931: DiseaseDrug{name:'ÏËÎ¬µ°°×Ô­', group: 4})
CREATE (d18010: DiseaseDrug{name:'¸´·½Ïû»¯Ã¸½ºÄÒ', group: 4})
CREATE (d18020: DiseaseDrug{name:'ÂÈÃ¹ËØ', group: 4})
CREATE (d18030: DiseaseDrug{name:'Ë«Çâ¿ËÄòàç', group: 4})
CREATE (d18040: DiseaseDrug{name:'¿¨Î¬µØÂå', group: 4})
CREATE (d18080: DiseaseDrug{name:'¶òÂåÌæÄá', group: 4})
CREATE (d18170: DiseaseDrug{name:'ÑªÈûÍ¨', group: 4})
CREATE (d18180: DiseaseDrug{name:'±ØÊ©¼Ñ', group: 4})
CREATE (d18190: DiseaseDrug{name:'Î¬ÉúËØB 1', group: 4})
CREATE (d18250: DiseaseDrug{name:'¼×»ÇËáÒÁÂíÌæÄá', group: 4})
CREATE (d18300: DiseaseDrug{name:'ÂÈ±½°±¶¡Ëá', group: 4})
CREATE (d18320: DiseaseDrug{name:'¸ùÍ´Æ½Æ¬', group: 4})
CREATE (d18330: DiseaseDrug{name:'°ÍÇúÃ¸', group: 4})
CREATE (d18350: DiseaseDrug{name:'Ë³²¬ÂÈ»¯ÄÆ×¢ÉäÒº', group: 4})
CREATE (d18370: DiseaseDrug{name:'Õı¶¡»ù-¦Á-Çè±ûÏ©ËáÑÎ', group: 4})
CREATE (d18430: DiseaseDrug{name:'±û¶¡·Ó', group: 4})
CREATE (d18470: DiseaseDrug{name:'ºì»¨×¢ÉäÒº', group: 4})
CREATE (d18570: DiseaseDrug{name:'¼×Í×Ó¢', group: 4})
CREATE (d18670: DiseaseDrug{name:'Î¬ÄÔÂ·Í¨', group: 4})
CREATE (d18671: DiseaseDrug{name:'Î÷±ÈÁé', group: 4})
CREATE (d18720: DiseaseDrug{name:'ÍÑÃ«¸à', group: 4})
CREATE (d18721: DiseaseDrug{name:'ÍÑÃ«À°', group: 4})
CREATE (d18730: DiseaseDrug{name:'Ö¹ÑªÕë', group: 4})
CREATE (d18750: DiseaseDrug{name:'Áù¾ı×ÓÌÀ', group: 4})
CREATE (d18751: DiseaseDrug{name:'±î¼×¼åÍè', group: 4})
CREATE (d18760: DiseaseDrug{name:'·ÇÄÇĞÛ°·Æ¬', group: 4})
CREATE (d18761: DiseaseDrug{name:'Ã×ÅµµØ¶ûôú', group: 4})
CREATE (d18790: DiseaseDrug{name:'ĞÄÄÔÊèÍ¨½ºÄÒ', group: 4})
CREATE (d18870: DiseaseDrug{name:'ĞºÁ¢Í£', group: 4})
CREATE (d18910: DiseaseDrug{name:'Ñªµ¤»¨', group: 4})
CREATE (d18911: DiseaseDrug{name:'Ñª½ß', group: 4})
CREATE (d18980: DiseaseDrug{name:'´ï¿¨°Íàº', group: 4})
CREATE (d19010: DiseaseDrug{name:'Ë³ÂÈ°±²¬', group: 4})
CREATE (d19030: DiseaseDrug{name:'¿¨½éÃç', group: 4})
CREATE (d19080: DiseaseDrug{name:'ÉöÊ¯¿ÅÁ£', group: 4})
CREATE (d19081: DiseaseDrug{name:'ÌÀÊ¯Æ¬', group: 4})
CREATE (d19140: DiseaseDrug{name:'»îÑªÖ¹Í´½ºÄÒ', group: 4})
CREATE (d19200: DiseaseDrug{name:'ß»à«Í×Òò', group: 4})
CREATE (d19220: DiseaseDrug{name:'¸ßÃÌËá¼Ø', group: 4})
CREATE (d19240: DiseaseDrug{name:'Î¬ÉúËØb', group: 4})
CREATE (d19250: DiseaseDrug{name:'µâôú', group: 4})
CREATE (d19270: DiseaseDrug{name:'¶¡±½ÄÇàº', group: 4})
CREATE (d19271: DiseaseDrug{name:'ÑÎËáÁò±ØÀû', group: 4})
CREATE (d19280: DiseaseDrug{name:'»ªó¸ËØ', group: 4})
CREATE (d19300: DiseaseDrug{name:'¹ûµ¼Æ¬', group: 4})
CREATE (d19301: DiseaseDrug{name:'·¬ĞºÒ¶', group: 4})
CREATE (d19310: DiseaseDrug{name:'÷êÏãÉ¢', group: 4})
CREATE (d19311: DiseaseDrug{name:'±ÌÓñÉ¢', group: 4})
CREATE (d19370: DiseaseDrug{name:'Î¬AËª', group: 4})
CREATE (d19371: DiseaseDrug{name:'ÄòËØËª', group: 4})
CREATE (d19400: DiseaseDrug{name:'ĞÂÃ¹ËØÈé¼Á', group: 4})
CREATE (d19401: DiseaseDrug{name:'Áúµ¨×Ï', group: 4})
CREATE (d19420: DiseaseDrug{name:'Ğ¡ÅµÃ¹ËØ', group: 4})
CREATE (d19430: DiseaseDrug{name:'´×Ëá·úÃÀËÉÁú', group: 4})
CREATE (d19470: DiseaseDrug{name:'¿¨°Í¿ËÂå', group: 4})
CREATE (d19480: DiseaseDrug{name:'ÒÒË«Âğßø', group: 4})
CREATE (d19500: DiseaseDrug{name:'àçà×à¤', group: 4})
CREATE (d19510: DiseaseDrug{name:'Ã«¹ûÔÆÏã¼î', group: 4})
CREATE (d19540: DiseaseDrug{name:'ÌÇÆ¤ÖÊ¼¤ËØËª¼Á', group: 4})
CREATE (d19560: DiseaseDrug{name:'¿µÁ¦Áú', group: 4})
CREATE (d19590: DiseaseDrug{name:'ÑªÄşÌÇ½¬ ', group: 4})
CREATE (d19591: DiseaseDrug{name:'¿µË¹Æ½', group: 4})
CREATE (d19600: DiseaseDrug{name:'ÄáÂó½ÇÁÖ', group: 4})
CREATE (d19620: DiseaseDrug{name:'¸ÊÓÍ', group: 4})
CREATE (d19621: DiseaseDrug{name:'½¹ÑÇÁòËáÄÆ', group: 4})
CREATE (d19650: DiseaseDrug{name:'ºìÃ¹ËØ¸à', group: 4})
CREATE (d19690: DiseaseDrug{name:' Á´¼¤Ã¸', group: 4})
CREATE (d19710: DiseaseDrug{name:'Ë«à×´ïÄª', group: 4})
CREATE (d19800: DiseaseDrug{name:'¸´·½µ¤', group: 4})
CREATE (d19801: DiseaseDrug{name:'Ñª¹ÜÀ©ÕÅ¼ÁÑÌËá', group: 4})
CREATE (d19810: DiseaseDrug{name:'Á´¼¤Ã¸', group: 4})
CREATE (d19860: DiseaseDrug{name:'ÒÀµØËá¸ÆÄÆÑÛÒ©Ë®', group: 4})
CREATE (d19870: DiseaseDrug{name:'É¢Í«ºÏ¼Á', group: 4})
CREATE (d19930: DiseaseDrug{name:'ÑÎËáÃÀ½ğ¸ÕÆ¬', group: 4})
CREATE (d19980: DiseaseDrug{name:'Ø¹æÃ', group: 4})
CREATE (d20010: DiseaseDrug{name:'Î÷ÌªÆÕÀ¼', group: 4})
CREATE (d20080: DiseaseDrug{name:'¸´·½±¶ËûÃ×ËÉ×¢ÉäÒº', group: 4})
CREATE (d20090: DiseaseDrug{name:'Ë÷À­·ÇÄá', group: 4})
CREATE (d20110: DiseaseDrug{name:'¼×õ£ËÄÇâÒ¶Ëá', group: 4})
CREATE (d20190: DiseaseDrug{name:'ÃÀ´­Çå', group: 4})
CREATE (d20220: DiseaseDrug{name:'Òì±ûàº', group: 4})
CREATE (d20310: DiseaseDrug{name:'ÕäÊÓÃ÷µÎÑÛÒº', group: 4})
CREATE (d20320: DiseaseDrug{name:'Âí·¨À¼', group: 4})
CREATE (d20330: DiseaseDrug{name:'ÂÈµª', group: 4})
CREATE (d20370: DiseaseDrug{name:'Ñª¹ÜÊæ»ºËØ', group: 4})
CREATE (d20380: DiseaseDrug{name:'ÄÉÂçÍª', group: 4})
CREATE (d20400: DiseaseDrug{name:'Ë«Çâ¿ËÄòÈû', group: 4})
CREATE (d20410: DiseaseDrug{name:'·òÎ÷µØËá', group: 4})
CREATE (d20470: DiseaseDrug{name:'ÁòËáÄÆ', group: 4})
CREATE (d20490: DiseaseDrug{name:'Èı·úÀ­àº', group: 4})
CREATE (d20500: DiseaseDrug{name:'°²ÂçÑª', group: 4})
CREATE (d20510: DiseaseDrug{name:'ÆÏÌÑÌÇËáĞ¿¿Ú·şÒº', group: 4})
CREATE (d20540: DiseaseDrug{name:'µ¥ÏõËáÒìÉ½Àæõ¥', group: 4})
CREATE (d20550: DiseaseDrug{name:'ÂÈ±½ÄÇÃô', group: 4})
CREATE (d20551: DiseaseDrug{name:'È¥ÂÈôÇàº', group: 4})
CREATE (d20610: DiseaseDrug{name:'1£¥¿ËÃ¹ßò', group: 4})
CREATE (d20611: DiseaseDrug{name:'¿ËÁÒÑ¢Ëª', group: 4})
CREATE (d20620: DiseaseDrug{name:'¦Á-ÄâÉöÉÏÏÙËØ', group: 4})
CREATE (d20660: DiseaseDrug{name:'»Ç°·', group: 4})
CREATE (d20740: DiseaseDrug{name:'Áò°·ËØ', group: 4})
CREATE (d20840: DiseaseDrug{name:'Í·æß¿Ëë¿ÄÆ', group: 4})
CREATE (d20860: DiseaseDrug{name:'Çâõ«Ëª', group: 4})
CREATE (d20900: DiseaseDrug{name:'¶şõ¥Ã¸ÒÖÖÆ¼Á', group: 4})
CREATE (d20910: DiseaseDrug{name:'Î¬ÉúËØKŞ×¿¹¼Á', group: 4})
CREATE (d20930: DiseaseDrug{name:'µÍ·Ö×ÓÁ¿¸ÎËØ', group: 4})
CREATE (d20940: DiseaseDrug{name:'ÈË¸ÉÈÅËØ¦Á2a', group: 4})
CREATE (d20970: DiseaseDrug{name:'Ç¿Á¦¿µ¿ÅÁ£', group: 4})
CREATE (d20990: DiseaseDrug{name:'Ã«»¨ÜÕC', group: 4})
CREATE (d21000: DiseaseDrug{name:'0.1£¥¡«0.5£¥Àû¶à¿¨Òò', group: 4})
CREATE (d21090: DiseaseDrug{name:'È¥Ñõ°Í±ÈÍ×', group: 4})
CREATE (d21091: DiseaseDrug{name:'¼×»ù°Í±ÈÍ×', group: 4})
CREATE (d21100: DiseaseDrug{name:'ÆÕÍ¨¸ÎËØ', group: 4})
CREATE (d21170: DiseaseDrug{name:'Í·æß', group: 4})
CREATE (d21210: DiseaseDrug{name:'Àà¸ÎËØÈí¸à', group: 4})
CREATE (d21230: DiseaseDrug{name:'Ì¼ËáÇâÄÆÁÖ¸ñÒº', group: 4})
CREATE (d21240: DiseaseDrug{name:'·öËûÁÖ', group: 4})
CREATE (d21250: DiseaseDrug{name:'É£¾Õ¸ĞÃ°Æ¬', group: 4})
CREATE (d21340: DiseaseDrug{name:'ÒÒõ£Ë®ÑîËáÄÆ', group: 4})
