CREATE (a0: Disease{name:'胃炎', group: 1})
CREATE (a1443: Disease{name:'溶血性贫血', group: 1})
CREATE (a1444: Disease{name:'溶血尿毒综合征', group: 1})
CREATE (a1445: Disease{name:'滴虫阴道炎', group: 1})
CREATE (a1446: Disease{name:'滑囊炎', group: 1})
CREATE (a1447: Disease{name:'滑膜肉瘤', group: 1})
CREATE (a1448: Disease{name:'漏斗胸', group: 1})
CREATE (a1449: Disease{name:'灰指甲', group: 1})
CREATE (a1450: Disease{name:'激素依赖性皮炎', group: 1})
CREATE (a1451: Disease{name:'炎性假瘤', group: 1})
CREATE (a1452: Disease{name:'炎性肠病', group: 1})
CREATE (a1453: Disease{name:'烧伤整形', group: 1})
CREATE (a1454: Disease{name:'热痉挛', group: 1})
CREATE (a1455: Disease{name:'牙折', group: 1})
CREATE (a1456: Disease{name:'牙磨损', group: 1})
CREATE (a1457: Disease{name:'烤瓷牙', group: 1})
CREATE (a1458: Disease{name:'牙脱位', group: 1})
CREATE (a1459: Disease{name:'牙髓坏死', group: 1})
CREATE (a1460: Disease{name:'牙髓病', group: 1})
CREATE (a1461: Disease{name:'牙齿外伤', group: 1})
CREATE (a1462: Disease{name:'牙齿美白', group: 1})
CREATE (a1463: Disease{name:'牙龈增生', group: 1})
CREATE (a1464: Disease{name:'牙齿种植', group: 1})
CREATE (a1465: Disease{name:'牙龈瘤', group: 1})
CREATE (a1466: Disease{name:'牙龈癌', group: 1})
CREATE (a1467: Disease{name:'牙龈萎缩', group: 1})
CREATE (a1468: Disease{name:'牛奶蛋白过敏', group: 1})
CREATE (a1469: Disease{name:'牙本质过敏症', group: 1})
CREATE (a1470: Disease{name:'特发性肺纤维化', group: 1})
CREATE (a1471: Disease{name:'特发性震颤', group: 1})
CREATE (a1472: Disease{name:'特发性血小板减少性紫癜', group: 1})
CREATE (a1473: Disease{name:'猩红热', group: 1})
CREATE (a1474: Disease{name:'特纳综合征', group: 1})
CREATE (a1475: Disease{name:'玫瑰糠疹', group: 1})
CREATE (a1476: Disease{name:'环形胰腺', group: 1})
CREATE (a1477: Disease{name:'玻璃体后脱离', group: 1})
CREATE (a1478: Disease{name:'物理性皮肤病', group: 1})
CREATE (a1479: Disease{name:'狭颅症', group: 1})
CREATE (a1480: Disease{name:'生殖器结核', group: 1})
CREATE (a1481: Disease{name:'玻璃体混浊', group: 1})
CREATE (a1482: Disease{name:'玻璃体病', group: 1})
CREATE (a1483: Disease{name:'玻璃体积血', group: 1})
CREATE (a1484: Disease{name:'甲状旁腺出血', group: 1})
CREATE (a1485: Disease{name:'甲状旁腺功能减退症', group: 1})
CREATE (a1486: Disease{name:'甲状旁腺增生', group: 1})
CREATE (a1487: Disease{name:'甲状旁腺囊肿', group: 1})
CREATE (a1488: Disease{name:'甲状旁腺机能亢进', group: 1})
CREATE (a1489: Disease{name:'甲状腺乳头状癌', group: 1})
CREATE (a1490: Disease{name:'甲状旁腺癌', group: 1})
CREATE (a1491: Disease{name:'甲状腺滤泡状癌', group: 1})
CREATE (a1492: Disease{name:'甲状腺囊肿', group: 1})
CREATE (a1493: Disease{name:'甲状腺疾病', group: 1})
CREATE (a1494: Disease{name:'甲状腺肿物', group: 1})
CREATE (a1495: Disease{name:'甲状腺髓样癌', group: 1})
CREATE (a1496: Disease{name:'甲状腺功能异常', group: 1})
CREATE (a1497: Disease{name:'电击', group: 1})
CREATE (a1498: Disease{name:'甲状舌管囊肿', group: 1})
CREATE (a1499: Disease{name:'甲状腺腺瘤', group: 1})
CREATE (a1500: Disease{name:'男性乳房肥大', group: 1})
CREATE (a1501: Disease{name:'男性型秃发', group: 1})
CREATE (a1502: Disease{name:'男性生殖器官感染', group: 1})
CREATE (a1503: Disease{name:'疖', group: 1})
CREATE (a1504: Disease{name:'男性生殖器畸形', group: 1})
CREATE (a1505: Disease{name:'男性病', group: 1})
CREATE (a1506: Disease{name:'疝', group: 1})
CREATE (a1507: Disease{name:'疤痕', group: 1})
CREATE (a1508: Disease{name:'疼痛', group: 1})
CREATE (a1509: Disease{name:'病毒性心肌炎', group: 1})
CREATE (a1510: Disease{name:'病毒性脑炎', group: 1})
CREATE (a1511: Disease{name:'病毒性肠炎', group: 1})
CREATE (a1512: Disease{name:'病毒性脑膜炎', group: 1})
CREATE (a1513: Disease{name:'病毒性结膜炎', group: 1})
CREATE (a1514: Disease{name:'痈', group: 1})
CREATE (a1515: Disease{name:'病毒性角膜炎', group: 1})
CREATE (a1516: Disease{name:'病理诊断', group: 1})
CREATE (a1517: Disease{name:'痉挛性截瘫', group: 1})
CREATE (a1518: Disease{name:'痱子', group: 1})
CREATE (a1519: Disease{name:'痉挛性斜颈', group: 1})
CREATE (a1520: Disease{name:'瘢痕疙瘩', group: 1})
CREATE (a1521: Disease{name:'白细胞减少症', group: 1})
CREATE (a1522: Disease{name:'白细胞增多', group: 1})
CREATE (a1523: Disease{name:'百日咳', group: 1})
CREATE (a1524: Disease{name:'白色糠疹', group: 1})
CREATE (a1525: Disease{name:'白线疝', group: 1})
CREATE (a1526: Disease{name:'癌痛', group: 1})
CREATE (a1527: Disease{name:'皮肤乳头状瘤', group: 1})
CREATE (a1528: Disease{name:'瘢痕子宫', group: 1})
CREATE (a1529: Disease{name:'皮肤念珠菌病', group: 1})
CREATE (a1530: Disease{name:'皮肤整形', group: 1})
CREATE (a1531: Disease{name:'皮肤松弛', group: 1})
CREATE (a1532: Disease{name:'皮肤纤维瘤', group: 1})
CREATE (a1533: Disease{name:'皮肤结核病', group: 1})
CREATE (a1534: Disease{name:'皮肤病', group: 1})
CREATE (a1535: Disease{name:'皮肤肿瘤', group: 1})
CREATE (a1536: Disease{name:'皮肤脓肿', group: 1})
CREATE (a1537: Disease{name:'直肠息肉', group: 1})
CREATE (a1538: Disease{name:'皮肤黄色瘤病', group: 1})
CREATE (a1539: Disease{name:'皮肤血管瘤', group: 1})
CREATE (a1540: Disease{name:'皮肤黑变病', group: 1})
CREATE (a1541: Disease{name:'皮革胃', group: 1})
CREATE (a1542: Disease{name:'皮脂腺痣', group: 1})
CREATE (a1543: Disease{name:'盲肠癌', group: 1})
CREATE (a1544: Disease{name:'皮脂腺囊肿', group: 1})
CREATE (a1545: Disease{name:'直肠腺瘤', group: 1})
CREATE (a1546: Disease{name:'直肠损伤', group: 1})
CREATE (a1547: Disease{name:'真菌性皮肤病', group: 1})
CREATE (a1548: Disease{name:'直肠阴道瘘', group: 1})
CREATE (a1549: Disease{name:'直肠肛管疾病', group: 1})
CREATE (a1550: Disease{name:'真性红细胞增多症', group: 1})
CREATE (a1551: Disease{name:'眩晕', group: 1})
CREATE (a1552: Disease{name:'直肠脱垂', group: 1})
CREATE (a1553: Disease{name:'眶蜂窝织炎', group: 1})
CREATE (a1554: Disease{name:'直肠肛管先天性疾病', group: 1})
CREATE (a1555: Disease{name:'眼球外异物', group: 1})
CREATE (a1556: Disease{name:'眼异物伤', group: 1})
CREATE (a1557: Disease{name:'眼内异物', group: 1})
CREATE (a1558: Disease{name:'眼球震颤', group: 1})
CREATE (a1559: Disease{name:'眼球穿通伤', group: 1})
CREATE (a1560: Disease{name:'眼眶囊肿', group: 1})
CREATE (a1561: Disease{name:'眼球破裂', group: 1})
CREATE (a1562: Disease{name:'眼眶淋巴管瘤', group: 1})
CREATE (a1563: Disease{name:'眼眶海绵状血管瘤', group: 1})
CREATE (a1564: Disease{name:'眼眶炎症', group: 1})
CREATE (a1565: Disease{name:'眼眶肿瘤', group: 1})
CREATE (a1566: Disease{name:'眼眶病', group: 1})
CREATE (a1567: Disease{name:'眼眶骨折', group: 1})
CREATE (a1568: Disease{name:'眼睑内翻', group: 1})
CREATE (a1569: Disease{name:'眼睑基底细胞癌', group: 1})
CREATE (a1570: Disease{name:'眼睑外伤', group: 1})
CREATE (a1571: Disease{name:'眼睑外翻', group: 1})
CREATE (a1572: Disease{name:'眼睑异常', group: 1})
CREATE (a1573: Disease{name:'眼睑炎症', group: 1})
CREATE (a1574: Disease{name:'眼睑病', group: 1})
CREATE (a1575: Disease{name:'眼睑畸形', group: 1})
CREATE (a1576: Disease{name:'眼睑皮脂腺癌', group: 1})
CREATE (a1577: Disease{name:'眼睑色素痣', group: 1})
CREATE (a1578: Disease{name:'眼睑闭合不全', group: 1})
CREATE (a1579: Disease{name:'眼睑血管瘤', group: 1})
CREATE (a1580: Disease{name:'眼睑肿瘤', group: 1})
CREATE (a1581: Disease{name:'眼睑黄色瘤', group: 1})
CREATE (a1582: Disease{name:'眼缺血综合征', group: 1})
CREATE (a1583: Disease{name:'眼肿瘤', group: 1})
CREATE (a1584: Disease{name:'眼肌麻痹', group: 1})
CREATE (a1585: Disease{name:'眼部皮样囊肿和表皮样囊肿', group: 1})
CREATE (a1586: Disease{name:'眼部疾病', group: 1})
CREATE (a1587: Disease{name:'眼部整形', group: 1})
CREATE (a1588: Disease{name:'眼部钝挫伤', group: 1})
CREATE (a1589: Disease{name:'睾丸扭转', group: 1})
CREATE (a1590: Disease{name:'睑缘炎', group: 1})
CREATE (a1591: Disease{name:'睡眠-觉醒节律障碍', group: 1})
CREATE (a1592: Disease{name:'瞳孔残膜', group: 1})
CREATE (a1593: Disease{name:'睑内翻', group: 1})
CREATE (a1594: Disease{name:'短暂性脑缺血发作', group: 1})
CREATE (a1595: Disease{name:'睾丸萎缩', group: 1})
CREATE (a1596: Disease{name:'破伤风', group: 1})
CREATE (a1597: Disease{name:'短肠综合征', group: 1})
CREATE (a1598: Disease{name:'硬脑膜下血肿', group: 1})
CREATE (a1599: Disease{name:'神经内分泌肿瘤', group: 1})
CREATE (a1600: Disease{name:'神经原性膀胱', group: 1})
CREATE (a1601: Disease{name:'神经卡压综合征', group: 1})
CREATE (a1602: Disease{name:'神经介入', group: 1})
CREATE (a1603: Disease{name:'神经性偏头痛', group: 1})
CREATE (a1604: Disease{name:'神经根型颈椎病', group: 1})
CREATE (a1605: Disease{name:'硬脑膜外血肿', group: 1})
CREATE (a1606: Disease{name:'神经性贪食', group: 1})
CREATE (a1607: Disease{name:'稽留流产', group: 1})
CREATE (a1608: Disease{name:'神经炎', group: 1})
CREATE (a1609: Disease{name:'神经痛', group: 1})
CREATE (a1610: Disease{name:'神经皮肤综合症', group: 1})
CREATE (a1611: Disease{name:'神经系统遗传性疾病', group: 1})
CREATE (a1612: Disease{name:'突发性聋', group: 1})
CREATE (a1613: Disease{name:'神经性呕吐', group: 1})
CREATE (a1614: Disease{name:'神经母细胞瘤', group: 1})
CREATE (a1615: Disease{name:'窦性停搏', group: 1})
CREATE (a1616: Disease{name:'窦房传导阻滞', group: 1})
CREATE (a1617: Disease{name:'筋膜炎', group: 1})
CREATE (a1618: Disease{name:'矫正性大动脉错位', group: 1})
CREATE (a1619: Disease{name:'窦性心动过缓', group: 1})
CREATE (a1620: Disease{name:'类天疱疮', group: 1})
CREATE (a1621: Disease{name:'粘液囊肿', group: 1})
CREATE (a1622: Disease{name:'粒-单核细胞白血病', group: 1})
CREATE (a1623: Disease{name:'粘多糖代谢障碍', group: 1})
CREATE (a1624: Disease{name:'类丹毒', group: 1})
CREATE (a1625: Disease{name:'粘连性肠梗阻', group: 1})
CREATE (a1626: Disease{name:'粒细胞肉瘤', group: 1})
CREATE (a1627: Disease{name:'粟丘疹', group: 1})
CREATE (a1628: Disease{name:'粘液表皮样癌', group: 1})
CREATE (a1629: Disease{name:'精神发育迟滞', group: 1})
CREATE (a1630: Disease{name:'糖尿病视网膜病变', group: 1})
CREATE (a1631: Disease{name:'糖尿病神经病变', group: 1})
CREATE (a1632: Disease{name:'糖耐量受损', group: 1})
CREATE (a1633: Disease{name:'系统性红斑狼疮', group: 1})
CREATE (a1634: Disease{name:'紧张性头痛', group: 1})
CREATE (a1635: Disease{name:'紫绀型先天性心脏病', group: 1})
CREATE (a1636: Disease{name:'糖原累积病', group: 1})
CREATE (a1637: Disease{name:'红斑型天疱疮', group: 1})
CREATE (a1638: Disease{name:'红癣', group: 1})
CREATE (a1639: Disease{name:'纵隔疾病', group: 1})
CREATE (a1640: Disease{name:'红细胞增多症', group: 1})
CREATE (a1641: Disease{name:'纵隔肿瘤', group: 1})
CREATE (a1642: Disease{name:'组织细胞增多症X', group: 1})
CREATE (a1643: Disease{name:'线粒体脑肌病', group: 1})
CREATE (a1644: Disease{name:'线粒体肌病', group: 1})
CREATE (a1645: Disease{name:'纤维肌痛综合征', group: 1})
CREATE (a1646: Disease{name:'经期偏头痛', group: 1})
CREATE (a1647: Disease{name:'结核性心包炎', group: 1})
CREATE (a1648: Disease{name:'细菌性阴道炎', group: 1})
CREATE (a1649: Disease{name:'绒毛结节性滑膜炎', group: 1})
CREATE (a1650: Disease{name:'细菌性皮肤病', group: 1})
CREATE (a1651: Disease{name:'结核性胸膜炎', group: 1})
CREATE (a1652: Disease{name:'结核性脑膜炎', group: 1})
CREATE (a1653: Disease{name:'结肠息肉', group: 1})
CREATE (a1654: Disease{name:'结核性腹膜炎', group: 1})
CREATE (a1655: Disease{name:'结缔组织病', group: 1})
CREATE (a1656: Disease{name:'结肠腺瘤', group: 1})
CREATE (a1657: Disease{name:'结膜下出血', group: 1})
CREATE (a1658: Disease{name:'结膜病', group: 1})
CREATE (a1659: Disease{name:'结膜色素痣', group: 1})
CREATE (a1660: Disease{name:'结膜肿瘤', group: 1})
CREATE (a1661: Disease{name:'结节性多动脉炎', group: 1})
CREATE (a1662: Disease{name:'结节性痒疹', group: 1})
CREATE (a1663: Disease{name:'结节性红斑', group: 1})
CREATE (a1664: Disease{name:'继发性肝癌', group: 1})
CREATE (a1665: Disease{name:'继发性肾脏疾病', group: 1})
CREATE (a1666: Disease{name:'结节性硬化症', group: 1})
CREATE (a1667: Disease{name:'继发性青光眼', group: 1})
CREATE (a1668: Disease{name:'继发性高血压', group: 1})
CREATE (a1669: Disease{name:'缩窄性心包炎', group: 1})
CREATE (a1670: Disease{name:'维生素D中毒', group: 1})
CREATE (a1671: Disease{name:'结膜炎', group: 1})
CREATE (a1672: Disease{name:'维生素D缺乏性手足抽搐症', group: 1})
CREATE (a1673: Disease{name:'维生素营养障碍', group: 1})
CREATE (a1674: Disease{name:'羊水穿刺', group: 1})
CREATE (a1675: Disease{name:'网球肘', group: 1})
CREATE (a1676: Disease{name:'老年性阴道炎', group: 1})
CREATE (a1677: Disease{name:'翼状胬肉', group: 1})
CREATE (a1678: Disease{name:'老年性白内障', group: 1})
CREATE (a1679: Disease{name:'老年斑', group: 1})
CREATE (a1680: Disease{name:'老年病', group: 1})
CREATE (a1681: Disease{name:'老年性痴呆症', group: 1})
CREATE (a1682: Disease{name:'耳廓化脓性软骨膜炎', group: 1})
CREATE (a1683: Disease{name:'继发性癫痫', group: 1})
CREATE (a1684: Disease{name:'耳外伤', group: 1})
CREATE (a1685: Disease{name:'考试焦虑', group: 1})
CREATE (a1686: Disease{name:'耳廓假囊肿', group: 1})
CREATE (a1687: Disease{name:'耳疾病', group: 1})
CREATE (a1688: Disease{name:'耳硬化', group: 1})
CREATE (a1689: Disease{name:'耳部整形', group: 1})
CREATE (a1690: Disease{name:'耳部肿瘤', group: 1})
CREATE (a1691: Disease{name:'耵聍栓塞', group: 1})
CREATE (a1692: Disease{name:'耵聍腺瘤', group: 1})
CREATE (a1693: Disease{name:'职场心理问题', group: 1})
CREATE (a1694: Disease{name:'耳气压伤', group: 1})
CREATE (a1695: Disease{name:'联合免疫缺陷病', group: 1})
CREATE (a1696: Disease{name:'肌张力障碍', group: 1})
CREATE (a1697: Disease{name:'肌挛缩', group: 1})
CREATE (a1698: Disease{name:'肋软骨炎', group: 1})
CREATE (a1699: Disease{name:'肋骨骨折', group: 1})
CREATE (a1700: Disease{name:'肌炎', group: 1})
CREATE (a1701: Disease{name:'肌肉萎缩', group: 1})
CREATE (a1702: Disease{name:'肛门湿疹', group: 1})
CREATE (a1703: Disease{name:'肌无力综合征', group: 1})
CREATE (a1704: Disease{name:'肌萎缩性侧索硬化', group: 1})
CREATE (a1705: Disease{name:'肘关节脱位', group: 1})
CREATE (a1706: Disease{name:'肝内胆管癌', group: 1})
CREATE (a1707: Disease{name:'肝内胆管结石', group: 1})
CREATE (a1708: Disease{name:'肝外胆管结石', group: 1})
CREATE (a1709: Disease{name:'肝功能异常', group: 1})
CREATE (a1710: Disease{name:'肝包虫病', group: 1})
CREATE (a1711: Disease{name:'肘管综合征', group: 1})
CREATE (a1712: Disease{name:'肛门癌', group: 1})
CREATE (a1713: Disease{name:'肝母细胞瘤', group: 1})
CREATE (a1714: Disease{name:'肝病', group: 1})
CREATE (a1715: Disease{name:'肝癌介入', group: 1})
CREATE (a1716: Disease{name:'肝破裂', group: 1})
CREATE (a1717: Disease{name:'肝腹水', group: 1})
CREATE (a1718: Disease{name:'肝衰竭', group: 1})
CREATE (a1719: Disease{name:'肝豆状核变性', group: 1})
CREATE (a1720: Disease{name:'肠息肉', group: 1})
CREATE (a1721: Disease{name:'肝门胆管癌', group: 1})
CREATE (a1722: Disease{name:'肝移植', group: 1})
CREATE (a1723: Disease{name:'肝脓肿', group: 1})
CREATE (a1724: Disease{name:'肠扭转', group: 1})
CREATE (a1725: Disease{name:'肠疾病', group: 1})
CREATE (a1726: Disease{name:'肠结核', group: 1})
CREATE (a1727: Disease{name:'肠系膜血管缺血性疾病', group: 1})
CREATE (a1728: Disease{name:'肠阿米巴病', group: 1})
CREATE (a1729: Disease{name:'肠绦虫病', group: 1})
CREATE (a1730: Disease{name:'股外侧皮神经病', group: 1})
CREATE (a1731: Disease{name:'股疝', group: 1})
CREATE (a1732: Disease{name:'肠痉挛', group: 1})
CREATE (a1733: Disease{name:'股骨颈骨折', group: 1})
CREATE (a1734: Disease{name:'股骨骨折', group: 1})
CREATE (a1735: Disease{name:'肥厚型梗阻性心肌病', group: 1})
CREATE (a1736: Disease{name:'肩关节脱位', group: 1})
CREATE (a1737: Disease{name:'肩关节损伤', group: 1})
CREATE (a1738: Disease{name:'肥厚型心肌病', group: 1})
CREATE (a1739: Disease{name:'股骨头软骨病', group: 1})
CREATE (a1740: Disease{name:'肺动脉口狭窄', group: 1})
CREATE (a1741: Disease{name:'肺动脉瓣关闭不全', group: 1})
CREATE (a1742: Disease{name:'肺动脉瓣狭窄', group: 1})
CREATE (a1743: Disease{name:'肩锁关节脱位', group: 1})
CREATE (a1744: Disease{name:'肺动脉瓣闭锁不全', group: 1})
CREATE (a1745: Disease{name:'肠套叠', group: 1})
CREATE (a1746: Disease{name:'肺动静脉瘘', group: 1})
CREATE (a1747: Disease{name:'肺大疱', group: 1})
CREATE (a1748: Disease{name:'肺曲菌病', group: 1})
CREATE (a1749: Disease{name:'肺泡蛋白质沉积症', group: 1})
CREATE (a1750: Disease{name:'肺水肿', group: 1})
CREATE (a1751: Disease{name:'肺移植', group: 1})
CREATE (a1752: Disease{name:'肺腺癌', group: 1})
CREATE (a1753: Disease{name:'肺转移性肿瘤', group: 1})
CREATE (a1754: Disease{name:'肺静脉异位引流', group: 1})
CREATE (a1755: Disease{name:'肺血管瘤', group: 1})
CREATE (a1756: Disease{name:'肺鳞癌', group: 1})
CREATE (a1757: Disease{name:'肾上腺疾病', group: 1})
CREATE (a1758: Disease{name:'肾小管疾病', group: 1})
CREATE (a1759: Disease{name:'肺部疾病', group: 1})
CREATE (a1760: Disease{name:'肾上腺肿瘤', group: 1})
CREATE (a1761: Disease{name:'肾下垂', group: 1})
CREATE (a1762: Disease{name:'肾动脉狭窄', group: 1})
CREATE (a1763: Disease{name:'肾性尿崩症', group: 1})
CREATE (a1764: Disease{name:'肾损伤', group: 1})
CREATE (a1765: Disease{name:'肾病', group: 1})
CREATE (a1766: Disease{name:'肾盂肿瘤', group: 1})
CREATE (a1767: Disease{name:'肾结核', group: 1})
CREATE (a1768: Disease{name:'肾移植', group: 1})
CREATE (a1769: Disease{name:'肾的先天性畸形', group: 1})
CREATE (a1770: Disease{name:'肾母细胞瘤', group: 1})
CREATE (a1771: Disease{name:'肱骨骨折', group: 1})
CREATE (a1772: Disease{name:'肾脓肿', group: 1})
CREATE (a1773: Disease{name:'肾透明细胞癌', group: 1})
CREATE (a1774: Disease{name:'肾硬化', group: 1})
CREATE (a1775: Disease{name:'肾萎缩', group: 1})
CREATE (a1776: Disease{name:'肾血管性高血压', group: 1})
CREATE (a1777: Disease{name:'胃底静脉曲张', group: 1})
CREATE (a1778: Disease{name:'胃息肉', group: 1})
CREATE (a1779: Disease{name:'肿瘤', group: 1})
CREATE (a1780: Disease{name:'肾错构瘤', group: 1})
CREATE (a1781: Disease{name:'胆囊结石', group: 1})
CREATE (a1782: Disease{name:'胃食管反流病', group: 1})
CREATE (a1783: Disease{name:'胃病', group: 1})
CREATE (a1784: Disease{name:'胆管结石', group: 1})
CREATE (a1785: Disease{name:'胆系疾病', group: 1})
CREATE (a1786: Disease{name:'胆脂瘤', group: 1})
CREATE (a1787: Disease{name:'胆道肿瘤', group: 1})
CREATE (a1788: Disease{name:'胎位异常', group: 1})
CREATE (a1789: Disease{name:'胆道先天性畸形', group: 1})
CREATE (a1790: Disease{name:'胎儿先心病诊断', group: 1})
CREATE (a1792: Disease{name:'肺动脉闭锁', group: 1})
CREATE (a1793: Disease{name:'胎盘早剥', group: 1})
CREATE (a1794: Disease{name:'胎儿窘迫', group: 1})
CREATE (a1795: Disease{name:'胎粪吸入综合征', group: 1})
CREATE (a1796: Disease{name:'胎盘植入', group: 1})
CREATE (a1797: Disease{name:'胫腓骨骨折', group: 1})
CREATE (a1798: Disease{name:'胎膜早破', group: 1})
CREATE (a1799: Disease{name:'胫骨平台骨折', group: 1})
CREATE (a1800: Disease{name:'胫骨结节骨软骨病', group: 1})
CREATE (a1801: Disease{name:'胰腺囊肿', group: 1})
CREATE (a1802: Disease{name:'胆管炎', group: 1})
CREATE (a1803: Disease{name:'胰腺疾病', group: 1})
CREATE (a1804: Disease{name:'胸主动脉瘤', group: 1})
CREATE (a1805: Disease{name:'胸壁疾病', group: 1})
CREATE (a1806: Disease{name:'胰腺结石', group: 1})
CREATE (a1807: Disease{name:'胸壁结核', group: 1})
CREATE (a1808: Disease{name:'胰头癌', group: 1})
CREATE (a1809: Disease{name:'胸腰椎骨折', group: 1})
CREATE (a1810: Disease{name:'胸廓出口综合症', group: 1})
CREATE (a1811: Disease{name:'胸椎管狭窄', group: 1})
CREATE (a1812: Disease{name:'胸壁肿瘤', group: 1})
CREATE (a1813: Disease{name:'胸膜疾病', group: 1})
CREATE (a1814: Disease{name:'胸膜间皮瘤', group: 1})
CREATE (a1815: Disease{name:'胸部创伤', group: 1})
CREATE (a1816: Disease{name:'胼胝', group: 1})
CREATE (a1817: Disease{name:'脉络膜病', group: 1})
CREATE (a1818: Disease{name:'脉络膜血管瘤', group: 1})
CREATE (a1819: Disease{name:'脉络膜视网膜炎', group: 1})
CREATE (a1820: Disease{name:'脉络膜恶性黑色素瘤', group: 1})
CREATE (a1821: Disease{name:'脊柱畸形', group: 1})
CREATE (a1822: Disease{name:'脊柱结核', group: 1})
CREATE (a1823: Disease{name:'脊柱肿瘤', group: 1})
CREATE (a1824: Disease{name:'脊柱裂', group: 1})
CREATE (a1825: Disease{name:'脊索瘤', group: 1})
CREATE (a1826: Disease{name:'脊膜膨出', group: 1})
CREATE (a1827: Disease{name:'脊髓先天性畸形', group: 1})
CREATE (a1828: Disease{name:'脊柱骨折', group: 1})
CREATE (a1829: Disease{name:'脊柱转移瘤', group: 1})
CREATE (a1830: Disease{name:'脊髓小脑性共济失调', group: 1})
CREATE (a1831: Disease{name:'脊髓压迫症', group: 1})
CREATE (a1832: Disease{name:'脊髓型颈椎病', group: 1})
CREATE (a1833: Disease{name:'脊髓出血性疾病', group: 1})
CREATE (a1834: Disease{name:'脊髓灰质炎', group: 1})
CREATE (a1835: Disease{name:'脊膜瘤', group: 1})
CREATE (a1836: Disease{name:'脊髓性肌肉萎缩', group: 1})
CREATE (a1837: Disease{name:'脊髓血管畸形', group: 1})
CREATE (a1838: Disease{name:'脊髓血管疾病', group: 1})
CREATE (a1839: Disease{name:'脊髓血管瘤', group: 1})
CREATE (a1840: Disease{name:'脊髓拴系综合征', group: 1})
CREATE (a1841: Disease{name:'脐疝', group: 1})
CREATE (a1842: Disease{name:'脑中风后遗症', group: 1})
CREATE (a1843: Disease{name:'脑动脉狭窄', group: 1})
CREATE (a1844: Disease{name:'脑出血后遗症', group: 1})
CREATE (a1845: Disease{name:'脑中风', group: 1})
CREATE (a1846: Disease{name:'脐带异常', group: 1})
CREATE (a1847: Disease{name:'脑动脉硬化', group: 1})
CREATE (a1848: Disease{name:'脑动脉闭塞', group: 1})
CREATE (a1849: Disease{name:'脑囊虫病', group: 1})
CREATE (a1850: Disease{name:'脑室内出血与血肿', group: 1})
CREATE (a1851: Disease{name:'脑干出血', group: 1})
CREATE (a1852: Disease{name:'脑动静脉瘘', group: 1})
CREATE (a1853: Disease{name:'脑寄生虫病', group: 1})
CREATE (a1854: Disease{name:'脑梗塞后遗症', group: 1})
CREATE (a1855: Disease{name:'脑器质性精神障碍', group: 1})
CREATE (a1856: Disease{name:'脑水肿', group: 1})
CREATE (a1857: Disease{name:'脑电图', group: 1})
CREATE (a1858: Disease{name:'脑炎后遗症', group: 1})
CREATE (a1859: Disease{name:'脑白质脱髓鞘病', group: 1})
CREATE (a1860: Disease{name:'脑膨出', group: 1})
CREATE (a1861: Disease{name:'脑白质软化', group: 1})
CREATE (a1862: Disease{name:'脑脊液耳漏', group: 1})
CREATE (a1863: Disease{name:'脑脊液鼻漏', group: 1})
CREATE (a1864: Disease{name:'脓疱疮', group: 1})
CREATE (a1865: Disease{name:'脓皮病', group: 1})
CREATE (a1866: Disease{name:'脑脓肿', group: 1})
CREATE (a1867: Disease{name:'脑血管痉挛', group: 1})
CREATE (a1868: Disease{name:'脓胸', group: 1})
CREATE (a1869: Disease{name:'脚气', group: 1})
CREATE (a1870: Disease{name:'脑疝', group: 1})
CREATE (a1871: Disease{name:'脊髓肿瘤', group: 1})
CREATE (a1872: Disease{name:'脱毛', group: 1})
CREATE (a1873: Disease{name:'脾切除手术', group: 1})
CREATE (a1874: Disease{name:'脾破裂', group: 1})
CREATE (a1875: Disease{name:'脾功能亢进', group: 1})
CREATE (a1876: Disease{name:'脱发', group: 1})
CREATE (a1877: Disease{name:'腓总神经麻痹', group: 1})
CREATE (a1878: Disease{name:'腓骨肌萎缩症', group: 1})
CREATE (a1879: Disease{name:'腔隙性脑梗塞', group: 1})
CREATE (a1880: Disease{name:'腕管综合征', group: 1})
CREATE (a1881: Disease{name:'腓总神经损伤', group: 1})
CREATE (a1882: Disease{name:'腮腺混合瘤', group: 1})
CREATE (a1883: Disease{name:'腰大肌脓肿', group: 1})
CREATE (a1884: Disease{name:'腓总神经卡压症', group: 1})
CREATE (a1885: Disease{name:'腭裂', group: 1})
CREATE (a1886: Disease{name:'腰椎横突综合症', group: 1})
CREATE (a1887: Disease{name:'腹泻', group: 1})
CREATE (a1888: Disease{name:'腰腿痛', group: 1})
CREATE (a1889: Disease{name:'腰椎管狭窄', group: 1})
CREATE (a1890: Disease{name:'腰部疾病', group: 1})
CREATE (a1891: Disease{name:'腰椎滑脱', group: 1})
CREATE (a1892: Disease{name:'腹主动脉瘤', group: 1})
CREATE (a1893: Disease{name:'腹外疝', group: 1})
CREATE (a1894: Disease{name:'腹股沟疝', group: 1})
CREATE (a1895: Disease{name:'腹腔镜手术', group: 1})
CREATE (a1896: Disease{name:'腹腔脓肿', group: 1})
CREATE (a1897: Disease{name:'腹膜后纤维化', group: 1})
CREATE (a1898: Disease{name:'腹膜后肿瘤', group: 1})
CREATE (a1899: Disease{name:'腹膜肿瘤', group: 1})
CREATE (a1900: Disease{name:'腹部创伤', group: 1})
